"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"R-MMU-69618","Mitotic Spindle Checkpoint","49/1618","107/8772",6.53010061477623e-11,6.10267584726361e-09,5.01786678819647e-09,"Zwilch/Kntc1/Spc24/Bub1/Mad2l1/Aurkb/Ube2c/Sgo1/Cenpn/Cenpk/Spc25/Rangap1/Birc5/Nuf2/Nup107/Kif2c/Ndc80/Kif18a/Ercc6l/Bub1b/Plk1/Ska2/Dsn1/Cdca8/Cenph/Cenpe/Cenpq/Pmf1/Ska1/Cenpp/Nup37/Cenpt/Spdl1/Cenpf/Nup160/Cenpa/Cdc20/Sgo2a/Nup43/Incenp/Nde1/Anapc5/Nup133/Taok1/Ppp2r5d/Ppp2r1a/Cenpm/Cenpc1/Anapc16",49
"R-MMU-195258","RHO GTPase Effectors","103/1618","310/8772",1.68703763359654e-10,1.44522890611437e-08,1.18832563138423e-08,"Zwilch/Kntc1/Flna/Hist1h2an/H2afx/Spc24/Tubb6/Diaph3/Bub1/Mad2l1/Cit/H2ac4/Aurkb/Prc1/Sgo1/Cenpn/Cenpk/Spc25/Fmnl3/Rangap1/H2ac10/Birc5/Nuf2/Nup107/Kif2c/Ndc80/Kif18a/Ercc6l/Bub1b/Plk1/Ska2/Dsn1/Cdca8/Cenph/Cenpe/Cdc25c/Cenpq/Iqgap3/Pmf1/Ska1/Cenpp/Rhod/Nup37/Cenpt/H2afz/H2ac11/Rhoq/Spdl1/Cenpf/Nup160/H2bc12/H2ac20/Tuba1a/Cenpa/Tuba1c/Cdc20/Sgo2a/H2bc4/Nckap1/Nup43/Incenp/Myl9/Rock1/Nde1/Kif14/Rhoc/Prkca/Nup133/H3c11/H4c12/Taok1/Mapk11/Ppp2r5d/H4f16/Ctnna1/Abi1/Ppp2r1a/Actg1/H2bc13/H2bc7/Diaph2/H2bc3/Prkcb/H3c3/Cenpm/Fmnl2/Srgap2/Myh10/Cenpc1/Fmnl1/Tuba1b/Ncf1/Tuba4a/Cybb/Tubb3/Tubb4b/Ppp1r12b/H3c8/Src/Iqgap2/Pdpk1/H2bc21/Actr3",103
"R-MMU-176187","Activation of ATR in response to replication stress","23/1618","34/8772",3.98233630276012e-10,3.149109014798e-08,2.58932473774605e-08,"Cdc45/Mcm6/Mcm7/Cdc6/Mcm5/Clspn/Mcm2/Mcm10/Chek1/Mcm3/Mcm4/Mcm8/Cdk2/Cdc25c/Rfc4/Rpa1/Cdc7/Rfc5/Orc1/Orc4/Rfc3/Cdc25a/Rad9a",23
"R-MMU-1474244","Extracellular matrix organization","89/1618","271/8772",5.83973404659108e-09,4.25366913056889e-07,3.49753871784438e-07,"Itga5/Mmp13/Plec/Capn2/P4ha2/Adam8/Ddr2/Sdc2/Col1a2/Bmp1/Adamts2/Tgfb2/Fbln5/Col6a1/Timp1/Tnc/Pecam1/Crtap/Col5a2/Mmp2/Mmp12/Loxl1/Itgav/Nid1/Col1a1/Efemp2/Icam2/Lamb1/Hspg2/Scube3/Fbln2/Col8a1/Serpinh1/P3h1/Prkca/Mfap1b/Nid2/Itgax/Fn1/Bgn/Icam1/Sparc/Cd44/Itga9/Colgalt1/Col12a1/Fbn1/Col5a1/Ibsp/Plod1/Pcolce/Pdgfa/Plod2/Emilin2/Pxdn/App/Lama3/Col11a1/Adamts5/Col3a1/Spp1/Ctsk/Itgb7/Lamb2/Ppib/Ltbp2/Emilin1/Sdc4/Dag1/Sdc1/Bsg/Ltbp1/Ctsl/Loxl2/Capn5/Klk1b4/Vwf/4930486L24Rik/Col23a1/Lox/Col4a2/Agrn/Bmp2/Mmp8/Jam3/Itga1/Dcn/Pdgfb/Mmp16",89
"R-MMU-73886","Chromosome Maintenance","46/1618","109/8772",6.56492547579760e-09,4.25366913056889e-07,3.49753871784438e-07,"Pole/Hist1h2an/H2afx/Lig1/H2ac4/Cenpn/Prim1/Cenpk/Oip5/H2ac10/Pole2/Prim2/Pola1/Cenph/Rfc4/Cenpq/Rpa1/Rsf1/Pola2/Dna2/Cenpp/Rfc5/Cenpt/H2afz/Pold1/H2ac11/Mis18bp1/H2bc12/H2ac20/Cenpa/H2bc4/Mis18a/Rfc3/H3c11/H4c12/Pold2/H4f16/H2bc13/H2bc7/H2bc3/Cenpm/Dkc1/Cenpc1/H3c8/Acd/H2bc21",46
"R-MMU-2555396","Mitotic Metaphase and Anaphase","69/1618","193/8772",6.62049670127454e-09,4.25366913056889e-07,3.49753871784438e-07,"Fbxo5/Zwilch/Kntc1/Spc24/Tubb6/Bub1/Cdca5/Mad2l1/Aurkb/Ube2c/Sgo1/Cenpn/Cenpk/Lmnb1/Spc25/Rangap1/Birc5/Nuf2/Nup107/Kif2c/Ndc80/Kif18a/Ercc6l/Bub1b/Plk1/Ska2/Dsn1/Cdca8/Cenph/Lmna/Cenpe/Cenpq/Pmf1/Espl1/Ska1/Cenpp/Nup37/Cenpt/Spdl1/Cenpf/Nup160/Tuba1a/Cenpa/Tuba1c/Cdc20/Sgo2a/Nup43/Rps27a/Incenp/Banf1/Stag2/Nde1/Anapc5/Nup133/Taok1/Ppp2r5d/Ppp2r1a/Cenpm/Psmd8/Wapl/Psmd3/Cenpc1/Tuba1b/Tuba4a/Tubb3/Tubb4b/Vrk2/Ppp2r2a/Anapc16",69
"R-MMU-68882","Mitotic Anaphase","68/1618","192/8772",1.32236553185461e-08,7.99642215733256e-07,6.57498156086222e-07,"Zwilch/Kntc1/Spc24/Tubb6/Bub1/Cdca5/Mad2l1/Aurkb/Ube2c/Sgo1/Cenpn/Cenpk/Lmnb1/Spc25/Rangap1/Birc5/Nuf2/Nup107/Kif2c/Ndc80/Kif18a/Ercc6l/Bub1b/Plk1/Ska2/Dsn1/Cdca8/Cenph/Lmna/Cenpe/Cenpq/Pmf1/Espl1/Ska1/Cenpp/Nup37/Cenpt/Spdl1/Cenpf/Nup160/Tuba1a/Cenpa/Tuba1c/Cdc20/Sgo2a/Nup43/Rps27a/Incenp/Banf1/Stag2/Nde1/Anapc5/Nup133/Taok1/Ppp2r5d/Ppp2r1a/Cenpm/Psmd8/Wapl/Psmd3/Cenpc1/Tuba1b/Tuba4a/Tubb3/Tubb4b/Vrk2/Ppp2r2a/Anapc16",68
"R-MMU-5685942","HDR through Homologous Recombination (HRR)","31/1618","62/8772",1.61695874271437e-08,9.23463104172427e-07,7.59308696140138e-07,"Brip1/Pole/Brca2/Exo1/Rad51c/Rad51/Bard1/Rad51ap1/Chek1/Brca1/Pole2/Polh/Rtel1/Gen1/Rfc4/Topbp1/Blm/Rpa1/Dna2/Rfc5/Pold1/Rad51b/Rps27a/Rfc3/Spidr/Wrn/Eme1/Pold2/Xrcc2/Rad9a/Rbbp8",31
"R-MMU-5693538","Homology Directed Repair","50/1618","130/8772",5.71680906069667e-08,3.0930945865243e-06,2.54326741038195e-06,"Brip1/Pole/Brca2/H2afx/Clspn/Exo1/Rad51c/Polq/Rad51/Bard1/Rad51ap1/Chek1/Brca1/Pole2/Polh/Tipin/Rtel1/Gen1/Cdk2/Rfc4/Topbp1/Blm/Rpa1/Timeless/Ccna2/Dna2/Rfc5/Nsd2/Pold1/Rad51b/H2bc12/H2bc4/Rps27a/Rfc3/Spidr/H3c11/Wrn/Eme1/H4c12/Pold2/H4f16/H2bc13/H2bc7/H2bc3/Xrcc2/Ube2v2/H3c8/H2bc21/Rad9a/Rbbp8",50
"R-MMU-5693567","HDR through Homologous Recombination (HRR) or Single Strand Annealing (SSA)","49/1618","127/8772",6.90077958798316e-08,3.54700070822334e-06,2.91648737323709e-06,"Brip1/Pole/Brca2/H2afx/Clspn/Exo1/Rad51c/Rad51/Bard1/Rad51ap1/Chek1/Brca1/Pole2/Polh/Tipin/Rtel1/Gen1/Cdk2/Rfc4/Topbp1/Blm/Rpa1/Timeless/Ccna2/Dna2/Rfc5/Nsd2/Pold1/Rad51b/H2bc12/H2bc4/Rps27a/Rfc3/Spidr/H3c11/Wrn/Eme1/H4c12/Pold2/H4f16/H2bc13/H2bc7/H2bc3/Xrcc2/Ube2v2/H3c8/H2bc21/Rad9a/Rbbp8",49
"R-MMU-5693532","DNA Double-Strand Break Repair","57/1618","157/8772",7.42512747054859e-08,3.63477668558283e-06,2.98866033025088e-06,"Brip1/Pole/Brca2/H2afx/Clspn/Exo1/Rad51c/Polq/Rad51/Bard1/Rad51ap1/Chek1/Brca1/Dclre1c/Pole2/Polh/Tipin/Rtel1/Gen1/Cdk2/Rfc4/Topbp1/Kpna2/Blm/Rpa1/Eya4/Timeless/Ccna2/Dna2/Rfc5/Nsd2/Trp53/Pold1/Rad51b/H2bc12/H2bc4/Rps27a/Rfc3/Paxip1/Spidr/H3c11/Wrn/Eme1/H4c12/Pold2/H4f16/H2bc13/H2bc7/H2bc3/Xrcc2/Xrcc5/Xrcc6/Ube2v2/H3c8/H2bc21/Rad9a/Rbbp8",57
"R-MMU-2467813","Separation of Sister Chromatids","63/1618","182/8772",1.19345526268237e-07,5.57669095471582e-06,4.58538074609544e-06,"Zwilch/Kntc1/Spc24/Tubb6/Bub1/Cdca5/Mad2l1/Aurkb/Ube2c/Sgo1/Cenpn/Cenpk/Spc25/Rangap1/Birc5/Nuf2/Nup107/Kif2c/Ndc80/Kif18a/Ercc6l/Bub1b/Plk1/Ska2/Dsn1/Cdca8/Cenph/Cenpe/Cenpq/Pmf1/Espl1/Ska1/Cenpp/Nup37/Cenpt/Spdl1/Cenpf/Nup160/Tuba1a/Cenpa/Tuba1c/Cdc20/Sgo2a/Nup43/Rps27a/Incenp/Stag2/Nde1/Anapc5/Nup133/Taok1/Ppp2r5d/Ppp2r1a/Cenpm/Psmd8/Wapl/Psmd3/Cenpc1/Tuba1b/Tuba4a/Tubb3/Tubb4b/Anapc16",63
"R-MMU-453279","Mitotic G1-G1/S phases","48/1618","126/8772",1.48180281086171e-07,6.62301430246015e-06,5.44571010124463e-06,"Ccne2/Cdc45/Pole/Mcm6/Mcm7/Cdc6/Mcm5/Cdt1/Mcm2/Mcm10/Cks1b/Prim1/Wee1/Mcm3/Mcm4/E2f2/Cdk6/Pole2/Prim2/Pola1/Rbl1/Mcm8/Tfdp1/Cdk2/Rpa1/Cdc7/Gmnn/Ccna2/Pola2/Ccnd2/Orc1/Ccne1/Orc4/Cdkn1b/Rps27a/Jak2/Ccnd1/Cdc25a/E2f4/Ppp2r1a/Psmd8/Rb1/Psmd3/Lyn/Akt3/Rbl2/Ppp2r2a/Src",48
"R-MMU-69242","S Phase","52/1618","142/8772",2.01097459282499e-07,8.61367450593369e-06,7.08251139490555e-06,"Ccne2/Pole/Mcm6/Mcm7/Cdc6/Mcm5/Lig1/Cdt1/Esco2/Cdca5/Mcm2/Ube2c/Cks1b/Prim1/Wee1/Mcm3/Mcm4/Pole2/Prim2/Gins3/Pola1/Gins2/Mcm8/Cdk2/Rfc4/Rpa1/Gins1/Ccna2/Pola2/Dna2/Rfc5/Pold1/Orc1/Ccne1/Orc4/Cdkn1b/Rps27a/Fzr1/Ccnd1/Rfc3/Stag2/Cdc25a/Anapc5/Cdc25b/Pold2/Esco1/Psmd8/Rb1/Wapl/Psmd3/Akt3/Anapc16",52
"R-MMU-983231","Factors involved in megakaryocyte development and platelet production","46/1618","121/8772",2.88155324673965e-07,1.18489469505934e-05,9.74268318792394e-06,"Kif4/Tubb6/Rad51c/Kif15/Kif2c/Kif20a/Racgap1/Kif18a/Kif18b/Kif11/Kif22/Cenpe/Kif23/Kif20b/Cbx5/Ehd2/Phf21a/Rad51b/Tuba1a/Tuba1c/Kif9/Ehd3/Jak2/H3c11/Akap10/Kif26b/Kifc1/Capza2/Sh2b2/Dock11/H3c3/Kif1c/Kif3c/Prkar2b/Tuba1b/Kif21a/Tuba4a/Ak3/Dock5/Tubb3/Tubb4b/Dock1/H3c8/Dock4/Dock2/Zfpm2",46
"R-MMU-5693616","Presynaptic phase of homologous DNA pairing and strand exchange","20/1618","35/8772",3.52291220787065e-07,1.3929052883427e-05,1.14530303761949e-05,"Brip1/Brca2/Exo1/Rad51c/Rad51/Bard1/Chek1/Brca1/Rfc4/Topbp1/Blm/Rpa1/Dna2/Rfc5/Rad51b/Rfc3/Wrn/Xrcc2/Rad9a/Rbbp8",20
"R-MMU-5693579","Homologous DNA Pairing and Strand Exchange","21/1618","38/8772",3.87143552787956e-07,1.47401323061488e-05,1.21199326662272e-05,"Brip1/Brca2/Exo1/Rad51c/Rad51/Bard1/Rad51ap1/Chek1/Brca1/Rfc4/Topbp1/Blm/Rpa1/Dna2/Rfc5/Rad51b/Rfc3/Wrn/Xrcc2/Rad9a/Rbbp8",21
"R-MMU-69190","DNA strand elongation","15/1618","22/8772",4.22662427230421e-07,1.55177491140312e-05,1.275932064158e-05,"Lig1/Prim1/Prim2/Gins3/Pola1/Gins2/Rfc4/Rpa1/Gins1/Pola2/Dna2/Rfc5/Pold1/Rfc3/Pold2",15
"R-MMU-983189","Kinesins","25/1618","52/8772",1.02486275579811e-06,3.63296176882915e-05,2.98716803232624e-05,"Kif4/Tubb6/Kif15/Kif2c/Kif20a/Racgap1/Kif18a/Kif18b/Kif11/Kif22/Cenpe/Kif23/Kif20b/Tuba1a/Tuba1c/Kif9/Kif26b/Kifc1/Kif1c/Kif3c/Tuba1b/Kif21a/Tuba4a/Tubb3/Tubb4b",25
"R-MMU-2565942","Regulation of PLK1 Activity at G2/M Transition","35/1618","86/8772",1.18317479773175e-06,4.05434564022745e-05,3.33364688624068e-05,"Cdk1/Ccnb1/Bora/Tubg1/Aurka/Haus5/Cep76/Haus6/Plk1/Plk4/Haus4/Cep72/Nek2/Ccnb2/Tuba1a/Rps27a/Optn/Nde1/Tubb5/Cntrl/Odf2/Ofd1/Ppp2r1a/Haus7/Fbxw11/Prkar2b/Ajuba/Tuba4a/Cep192/Cep131/Tubb4b/Haus1/Ppp1r12b/Actr1a/Akap9",35
"R-MMU-5693537","Resolution of D-Loop Structures","18/1618","32/8772",1.87884758306912e-06,6.04638302075777e-05,4.97158055055139e-05,"Brip1/Brca2/Exo1/Rad51c/Rad51/Bard1/Rad51ap1/Brca1/Rtel1/Gen1/Blm/Dna2/Rad51b/Spidr/Wrn/Eme1/Xrcc2/Rbbp8",18
"R-MMU-69481","G2/M Checkpoints","55/1618","163/8772",1.88214257455495e-06,6.04638302075777e-05,4.97158055055139e-05,"Brip1/Cdc45/Cdk1/Mcm6/Mcm7/Cdc6/Mcm5/H2afx/Ccnb1/Clspn/Mcm2/Mcm10/Exo1/Gtse1/Bard1/Wee1/Pkmyt1/Chek1/Mcm3/Brca1/Mcm4/Mcm8/Cdk2/Cdc25c/Rfc4/Topbp1/Blm/Rpa1/Cdc7/Dna2/Rfc5/Nsd2/Trp53/Orc1/Ccnb2/H2bc12/Orc4/H2bc4/Rps27a/Rfc3/Cdc25a/H3c11/Wrn/H4c12/H4f16/H2bc13/H2bc7/H2bc3/Psmd8/Psmd3/Ube2v2/H3c8/H2bc21/Rad9a/Rbbp8",55
"R-MMU-180786","Extension of Telomeres","15/1618","24/8772",2.22895862210066e-06,6.94354382884691e-05,5.70926243555608e-05,"Pole/Lig1/Prim1/Pole2/Prim2/Pola1/Rfc4/Rpa1/Pola2/Dna2/Rfc5/Pold1/Rfc3/Pold2/Dkc1",15
